,Site Name,full address,NPI
492,HEWLETT URGENT CARE PLLC DBA URGENT,"3448 NOSTRAND AVE, BROOKLYN, NY 11229",1013252055
493,MIDTOWN MEDICAL,"345 E 37TH ST, NEW YORK, NY 10016",1699073007
494,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","345 W 42ND ST City Medical of West, NEW YORK, NY 10036",1548637937
495,CITY MEDICAL OF UPPER EAST SIDE,"345 W 42ND ST, NEW YORK, NY 10036",1255742342
496,PARK SLOPE EMERGENCY PHYS SVC,"347 STOCKHOLM ST, BROOKLYN, NY 11237",1043251390
497,PROHEALTH URGENT CARE MEDICINE,"348 E 23RD ST, NEW YORK, NY 10010",1285975797
498,PROHEALTH URGENT CARE MEDICINE,"348 W 23RD ST, NEW YORK, NY 10011",1285975797
499,SUNY DOWNSTATE MED CENTER,"349 HENRY ST FL 3, BROOKLYN, NY 11201",1205868528
500,CITYMD URGENT CARE,"3494 JEROME AVE, BRONX, NY 10467",1649899832
501,SUNY DOWNSTATE MED CENTER,"350 5TH AVE, BROOKLYN, NY 11215",1205868528
502,SUNY DOWNSTATE MED CENTER,"350 HENRY ST FL 2, BROOKLYN, NY 11201",1205868528
503,QUEENS HOSPITAL CENTER,"350 LINWOOD ST, BROOKLYN, NY 11208",1710105200
504,FLUSHING HOSP MED CTR/PROF FEES,"3506 PARSONS BLVD, FLUSHING, NY 11354",1730213877
505,QUICK SOLVE MED URGE NT CARE PLLC,"3508 JUNCTION BLVD, CORONA, NY 11368",1124417134
506,NYHMCQ EMERGENCY PRACTICE PLAN,"3511 FARRINGTON ST, FLUSHING, NY 11354",1013960962
507,PARCARE COMMUNITY HEALTH NETWORK,"3525 BAYCHESTER AVE 1, BRONX, NY 10466",1730454083
508,RICHMOND UNIVERSITY MEDICAL CENTER,"355 BARD AVE, STATEN ISLAND, NY 10310",1174835268
509,URGENT CARE WESTSIDE,"355 W 52ND ST, NEW YORK, NY 10019",1285826438
510,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","3556 BROADWAY City Medical of West, NEW YORK, NY 10031",1962868372
511,CITY MEDICAL OF UPPER EAST SIDE,"3556 BROADWAY, NEW YORK, NY 10031",1255742342
512,CITY MEDICAL OF UPPER EAST SIDE,"356 W 125TH ST, NEW YORK, NY 10027",1033612437
513,PRO-HEALTH URGENT CARE,"358 ARDEN AVE, STATEN ISLAND, NY 10312",1285975797
514,NYU LANGONE ORTHOPEDIC HOSPITAL,"359 2ND AVE, NEW YORK, NY 10010",1669578324
515,THROGGS NECK WALK IN CARE,"3594 E TREMONT AVE, BRONX, NY 10465",1134137573
516,ST LUKES ROOSEVELT HOSP CTR FOR COMPREHENSIVE CARE,"36 7TH AVE FL 2, NEW YORK, NY 10011",8888888888
517,NYU LANGONE HOSPITALS TISCH,"363 HICKS ST, BROOKLYN, NY 11201",1801992631
518,NORTHWELL HEALTH GOHEALTH URGENT CARE,"365 FLATBUSH AVE, BROOKLYN, NY 11238",1033536297
519,MODERN MD URGENT CARE,"366 KNICKERBOCKER AVE, BROOKLYN, NY 11237",1932590601
520,NORTH SHORE - LIJ URGENT CARE,"37 01 BROADWAY, ASTORIA, NY 11103",9999999999
521,STATCARE URGENT & WALKIN MED,"37 15 23RD AVE, ASTORIA, NY 11105",1336426667
522,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","37 W 23RD ST City Medical of Flat, NEW YORK, NY 10010",1962787507
523,CITY MEDICAL OF UPPER EAST SIDE,"37 W 23RD ST, NEW YORK, NY 10010",1255742342
524,NORTHWELL HEALTH GOHEALTH URGENT CARE,"3701 BROADWAY, ASTORIA, NY 11103",1033536297
525,MOUNT SINAI DOCTORS JACKSON HEIGHTS,"3712 82ND ST, JACKSON HEIGHTS, NY 11372",1942543889
526,JPR URGENT MEDICAL CARE,"3715 23RD AVE, ASTORIA, NY 11105",1114172848
527,STATCARE URGENT & WALKIN MEDICAL CARE PLLC,"3715 23RD ST, LONG ISLAND CIT, NY 11101",1336426667
528,CITY MEDICAL OF UPPER EAST SIDE,"3726 JUNCTION BLVD, CORONA, NY 11368",1033612437
529,NYHMCQ EMERGENCY PRACTICE PLAN,"374 STOCKHOLM ST, BROOKLYN, NY 11237",1013960962
530,PHYSICIANS OF UNIV HOSP-EMERG MED,"375 SEGUINE AVE, STATEN ISLAND, NY 10309",1417901323
531,RH MEDICAL PROFESSIONAL PLLC,"3750 3RD AVE Apt B, BRONX, NY 10456",1578098521
532,RH MEDICAL PROFESSIONAL,"3750B 3RD AVE, BRONX, NY 10456",1578098521
533,CITYMD URGENT CARE,"3780 E TREMONT AVE, BRONX, NY 10465",1649899832
534,GEORGE SAFRAN MD,"38 E 32ND ST Fl 9, NEW YORK, NY 10016",1487983516
535,MEDRITE MEDICAL CARE,"380 2ND AVE, NEW YORK, NY 10010",1386954055
536,HEALTH CHECK,"380 88TH ST, BROOKLYN, NY 11209",1063636504
537,SUNY DOWNSTATE MED CENTER,"380 HENRY ST, BROOKLYN, NY 11201",1205868528
538,BIG APPLE MED URGENT CARE PPLC,"3805 CHURCH AVE, BROOKLYN, NY 11203",1932648482
539,BP IMMEDIATE MEDICAL CARE,"3808 14TH AVE, BROOKLYN, NY 11218",1205105004
540,SUNY DOWNSTATE MED CENTER,"3839 FLATLANDS AVE, BROOKLYN, NY 11234",1205868528
541,METRO URGICARE,"387 BEDFORD PARK BLVD Ste A, BRONX, NY 10458",1841607298
542,ESSEN MEDICAL URGICARE PLLC DBA METRO URGICARE PLL,"387 BEDFORD PARK BLVD Suite A, BRONX, NY 10458",1841607298
543,ESSEN MEDICAL URGICARE PLLC,"387 BEDFORD PARK BLVD, BRONX, NY 10458",1841607298
544,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","388 E FORDHAM RD City Medical of Ford, BRONX, NY 10458",1235686437
545,CITY MED OF UPPER E SIDE,"388 E FORDHAM RD, BRONX, NY 10458",1235686437
546,ELTINGVILLE URGENT CARE,"3894 RICHMOND AVE, STATEN ISLAND, NY 10312",1285975797
547,PROHEALTH URGENT CARE MEDICINE PLLC,"3894 URGENT CARE ELTINGVILLE, STATEN ISLAND, NY 10312",1285975797
548,COLUMBIADOCTORS - AS SOC EMERG SERV,"3959 BROADWAY, NEW YORK, NY 10032",1699289488
549,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","399 KNICKERBOCKER AVE City Medical of Bush, BROOKLYN, NY 11237",1275054678
550,CITY MEDICAL OF UPPER EAST SIDE,"399 KNICKERBOCKER AVE, BROOKLYN, NY 11237",1255742342
551,SUNY DOWNSTATE MED CENTER,"40 W BRIGHTON AVE STE 103, BROOKLYN, NY 11224",1205868528
552,TAKE CARE MED HLTH NY PC,"40 WALL ST, NEW YORK, NY 10005",1083814974
553,QUEENS HOSPITAL CENTER,"400 IRVING AVE, BROOKLYN, NY 11237",1710105200
554,MED ONE CARE LLC,"4008 BOSTON RD, BRONX, NY 10475",1497925291
555,PHYSICIANS OF UNIV HOSP-EMERG MED,"401 SEAVIEW AVE, STATEN ISLAND, NY 10305",1417901323
556,NORTH SHORE LIJ URGENT CARE,"402-29 QUEENS BLVD, FOREST HILLS, NY 11375",1679970891
557,HEMPSTEAD MAIN MEDICAL CENTER,"408 77TH ST LOWR LEVEL, BROOKLYN, NY 11209",1073648705
558,HEMPSTEAD MAIN MEDICAL,"408 77TH ST, BROOKLYN, NY 11209",1073648705
559,CROSS ISLAND MEDICAL LLC,"408 7TH AVE, BROOKLYN, NY 11215",1285290775
560,NORTH SHORE - LIJ URGENT CARE,"41 19 BELL BLVD, BAYSIDE, NY 11361",9999999999
561,NORTHWELL HEALTH GOHEALTH URGENT CARE,"41 E 8TH ST, NEW YORK, NY 10003",1033536297
562,NORTH SHORE-LIJ URGENT CARE,"41-19 BELL BLVD, ASTORIA, NY 11103",1679970891
563,MARINE PARK URGENT CARE,"4108 AVENUE U, BROOKLYN, NY 11234",1285975797
564,NORTHWELL HEALTH GOHEALTH URGENT CARE,"4119 BELL BLVD, BAYSIDE, NY 11361",1033536297
565,MOUNT SINAI ELMHURST FCLTY PRAC G,"4160 MAIN ST STE 201, FLUSHING, NY 11355",1255375986
566,"LANDMARK ENDOSCOPY, P.C.","4160 MAIN ST, FLUSHING, NY 11355",1992055065
567,CITY MEDICAL OF UPPER EAST SIDE PLLC,"418 5TH AVE # 420, BROOKLYN, NY 11215",1730491945
568,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","418 5TH AVE City Medical of Park, BROOKLYN, NY 11215",1609148733
569,CITY MEDICAL OF UPPER EAST SIDE,"418 5TH AVE, BROOKLYN, NY 11215",1255742342
570,CITYMD URGENT CARE,"418420 5TH AVE, BROOKLYN, NY 11215",1649899832
571,SUNY DOWNSTATE MED CENTER,"42 BROADWAY STE 1530, NEW YORK, NY 10004",1205868528
572,CHAI URGENT CARE,"420 KENT AVE, BROOKLYN, NY 11249",1205105004
573,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","4201 BELL BLVD City Medical of Bays, BAYSIDE, NY 11361",1063925535
574,CITY MED OF UPPER E SIDE,"4201 BELL BLVD, BAYSIDE, NY 11361",1063925535
575,MOONLIGHT PEDIATRICS,"4248 WHITE PLAINS RD, BRONX, NY 10466",1285768598
576,WMC CORNELL EMERGENCY PHYSICIANS,"425 E 61ST ST FL 4, NEW YORK, NY 10065",1205882586
577,WESTERN NY IMMEDIATE MED CARE,"4256 BRONX BLVD, BRONX, NY 10466",1316014491
578,WMC CORNELL EMERGENCY PHYSICIANS,"428 E 72ND ST STE 100, NEW YORK, NY 10021",1205882586
579,HOSPITAL FOR SPECIAL SURGERY,"429 E 75TH ST, NEW YORK, NY 10021",1184038663
580,NORTHWELL HEALTH GOHEALTH URGENT CARE,"4316 AMBOY RD, STATEN ISLAND, NY 10312",1033536297
581,SUNY DOWNSTATE MED CENTER,"432 BEDFORD AVE, BROOKLYN, NY 11249",1205868528
582,MODERNMD URGENT CARE,"436 UTICA AVE, BROOKLYN, NY 11203",1932590601
583,MODERN MD URGENT CARE,"436 UTICA AVE, BROOKLYN, NY 11213",1932590601
584,DOCTOR URGENT CARE MED,"44 SHERMAN AVE, NEW YORK, NY 10040",1881115822
585,ST. LUKE'S ROOSEVELT HOSPITAL MORNINGSIDE CLINIC,"440 W 114TH ST, NEW YORK, NY 10025",1104982917
586,MOONLIGHT PEDIATRICS,"4403 15TH AVE, BROOKLYN, NY 11219",1285768598
587,QUARRY ROAD EMERGENCY SVCS,"4422 3RD AVE, BRONX, NY 10457",1134238199
588,DOWNTOWN BRONX MEDICAL ASSOC,"4422 BRONXDALE AVE, BRONX, NY 10457",1689618407
589,CENTERS URGENT CARE,"4426 18TH AVE, BROOKLYN, NY 11204",1275936932
590,SUNY UNIVERSITY HOSPITAL BROOKLYN,"445 LENOX RD # 71, BROOKLYN, NY 11203",1386942555
591,SUNY DOWNSTATE MED CENTER,"445 LENOX RD # MSC3, BROOKLYN, NY 11203",1205868528
592,UNIVERSITY HSP OF BROOKLYN,"445 LENOX RD, BROOKLYN, NY 11203",1285693275
593,COMMUNITY URGENT CARE,"445 PARK AVE, BROOKLYN, NY 11205",1295001576
594,ST BARNABAS HOSPITAL,"4487 3RD AVE, BRONX, NY 10457",1548367873
595,KINGS COUNTY HOSPITAL-PROF FEE,"450 CLARKSON AVE # 1196, BROOKLYN, NY 11203",1043224355
596,SUNY DOWNSTATE MED CENTER,"450 CLARKSON AVE STE B4-333, BROOKLYN, NY 11203",1205868528
597,KINGSBROOK MEDICAL ASSOCIATES,"450 CLARKSON AVE, BROOKLYN, NY 11203",1104112838
598,SUNY DOWNSTATE MED CENTER,"450 PACIFIC ST, BROOKLYN, NY 11217",1205868528
599,FLUSHING HOSP MED CTR/PROF FEES,"4500 PARS0NS BLVD, FLUSHING, NY 11355",1730213877
600,NY FLUSHING HOSPITAL-MEDICAL C,"4500 PARSONS BLVD # 5, FLUSHING, NY 11355",1154461622
601,JAMAICA HOSPITAL/ER DEPT,"4500 PARSONS BLVD STE ACC, FLUSHING, NY 11355",1477505220
602,FLUSHING HOSPITAL MEDICAL CENTER,"4500 PARSONS BLVD STE CDU, FLUSHING, NY 11355",1548217763
603,FLUSHING HOSPITAL MEDICAL CENTER,"4500 PARSONS BLVD, FLUSHING, NY 11355",1154461622
604,UNION MEDICAL CARE,"4502 13TH AVE, BROOKLYN, NY 11219",1184066698
605,ST BARNABAS HOSPITAL,"4507 3RD AVE, BRONX, NY 10457",1548367873
606,KINGS COUNTY HOSPITAL-PROF FEE,"451 CLARKSON AVE # 183, BROOKLYN, NY 11203",1043224355
607,NORTH CENTRAL BRONX HOSPITAL,"451 CLARKSON AVE, BROOKLYN, NY 11203",1023024882
608,UNIVERSITY HOSPITAL OF BROOKLYN,"455 LENOX RD, BROOKLYN, NY 11203",1285693275
609,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","457 ATLANTIC AVE City Medical of Boer, BROOKLYN, NY 11217",1588005284
610,CITY MEDICAL OF UPPER EAST SIDE,"457 ATLANTIC AVE, BROOKLYN, NY 11217",1255742342
611,NY FLUSHING HOSPITAL-MEDICAL C,"45TH AVE & PARSONS BLVD, FLUSHING, NY 11355",1154461622
612,SUNY DOWNSTATE MED CENTER,"460 LENOX RD, BROOKLYN, NY 11203",1205868528
613,BELLEVUE HOSPITAL CENTER,"462 1ST AVE A3919746, NEW YORK, NY 10016",1073535027
614,KINGS COUNTY HOSPITAL-PROF FEE,"462 1ST AVE, NEW YORK, NY 10016",1043224355
615,RJ MEDICAL AND URGENT CARE,"464 BAY RIDGE AVE A, BROOKLYN, NY 11220",1346632262
616,RJ MEDICAL & URGENT CARE,"464 BAY RIDGE AVE Ste A, BROOKLYN, NY 11220",1346632262
617,RJ MEDICAL AND URGENT CARE PLLC,"464 BAY RIDGE AVE Suite A, BROOKLYN, NY 11220",1346632262
618,RJ MEDICAL AND URGEN T CARE,"464 BAY RIDGE AVE, BROOKLYN, NY 11220",1346632262
619,SUNY DOWNSTATE MED CENTER,"470 CLARKSON AVE # B4-333, BROOKLYN, NY 11203",1205868528
620,SUNY DOWNSTATE MED CENTER,"470 CLARKSON AVE RMALL1369, BROOKLYN, NY 11203",1205868528
621,SUNY UNIVERSITY HOSPITAL BROOKLYN,"470 CLARKSON AVE STE I, BROOKLYN, NY 11203",1386942555
622,DOWNSTATE ACUTE CARE RECEIVING CTR,"470 CLARKSON AVE, BROOKLYN, NY 11203",1699006148
623,MMC GERIATRIC MEDICINE FPP,"4721 FORT HAMILTON PKWY, BROOKLYN, NY 11219",1831203132
624,CITYMD URGENT CARE OF SUNNYSIDE,"4724 GREENPOINT AVE, SUNNYSIDE, NY 11104",1730491945
625,STATEN ISLAND UNIVERSITY HOSPITAL - NSLIJ,"475 SEAVIEW AVE, STATEN ISLAND, NY 10305",1164618161
626,ADVANTAGECARE ANNADALE MEDICAL OFFICE,"4771 HYLAN BLVD, STATEN ISLAND, NY 10312",1336578772
627,CITY MED OF UPPER E SIDE,"48 E 170TH ST, BRONX, NY 10452",1558961961
628,MAIMONIDES MEDICAL CENTER,"4802 10TH AVE, BROOKLYN, NY 11219",1083623144
629,MMC EMERGENCY PHYSICIANS FPP,"4802 1OTH AVE, BROOKLYN, NY 11219",1982708202
630,LONG ISLAND MEDICAL ARTS,"4902 QUEENS BLVD, WOODSIDE, NY 11377",1124499157
631,JOSEF SCHENKER MD PC,"4915 10TH AVE, BROOKLYN, NY 11219",1275936932
632,MOUNT SINAI ELMHURST FCLTY PRAC G,"5 E 98TH ST FL 2, NEW YORK, NY 10029",1255375986
633,MT SINAI HOSPITAL- JOSEPH H HAZAN AMB CARDIAC CARE,"5 E 98TH ST, NEW YORK, NY 10029",9999999999
634,CITY MEDICAL OF UPPER EAST SIDE,"5 PENN PLZ, NEW YORK, NY 10001",1255742342
635,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","5 PENNSYLVANIA PLZ City Medical of West, NEW YORK, NY 10001",1710491014
636,CITYMD URGENT CARE,"5 PENNSYLVANIA PLZ, NEW YORK, NY 10001",1255742342
637,PHYSICIANS OF UNIV HOSP-EMERG MED,"501 SEAVIEW AVE STE 104, STATEN ISLAND, NY 10305",1417901323
638,ESSEN MEDICAL URGICARE PLLC DBA METRO URGICARE,"502 E TREMONT AVE, BRONX, NY 10457",1841607298
639,CITY MEDICAL OF UPPER EAST SIDE,"5024 5TH AVE, BROOKLYN, NY 11220",1033612437
640,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI DBA FPA UR,"5030 BROADWAY AT 12TH ST, NEW YORK, NY 10034",1124392238
641,FPA URGENT CARE CENTER,"5030 BROADWAY, NEW YORK, NY 10034",1124392238
642,MEDRITE URGENT CARE,"504 MYRTLE AVE, BROOKLYN, NY 11205",1386954055
643,WMC CORNELL EMERGENCY PHYSICIANS,"505 E 70TH ST FL 5, NEW YORK, NY 10021",1205882586
644,MOUNT SINAI ELMHURST FCLTY PRAC G,"5053 NEWTOWN RD, WOODSIDE, NY 11377",1255375986
645,PARK SLOPE EMERGENCY PHYS SVC,"506 6TH ST, BROOKLYN, NY 11215",1043251390
646,NORTH CENTRAL BRONX HOSPITAL,"506 MALCOLM X BLVD, NEW YORK, NY 10037",1023024882
647,TRUSTEES COLUMBIA - ER,"51 W 51ST ST STE 370, NEW YORK, NY 10019",1699289488
648,TRUSTEES COLUMBIA - ER (PEDS),"51 W 51ST ST STE 375, NEW YORK, NY 10019",1699289488
649,PENINSULA MEDICAL SVCS,"5105 BEACH CHANNEL DR, FAR ROCKAWAY, NY 11691",1609095280
650,PENINSULA MEDICAL SVCS,"5115 BEACH CHANNEL DR, FAR ROCKAWAY, NY 11691",1609095280
651,PENINSULA HOSP HLTH AND WELL CTR AT BEACH CHAN HS,"5116 BEACH CHANNEL DR, FAR ROCKAWAY, NY 11691",1528258407
652,BHMA URGENT CARE,"514 FULTON ST, BROOKLYN, NY 11201",1508959743
653,NEW YORK PRESBYTERIAN ALLEN PAVILLI,"5141 BROADWAY, NEW YORK, NY 10034",1053520973
654,TAKE CARE MED HLTH NY PC,"52 E 14TH ST, NEW YORK, NY 10003",1083814974
655,WMC CORNELL EMERGENCY PHYSICIANS,"520 E 70TH ST STARR 341, NEW YORK, NY 10021",1205882586
656,UNION MEDICAL CARE,"520 MAIN ST, NEW YORK, NY 10044",1184066698
657,MODERN MD URGENT CARE,"5202 5TH AVE, BROOKLYN, NY 11220",1932590601
658,181ST STREET MEDICAL,"521 W 181ST ST, NEW YORK, NY 10033",1922345768
659,TRUSTEES COLUMBIA - ER (PEDS),"525 E 68TH ST BAKER 16, NEW YORK, NY 10065",1699289488
660,NYP-WEILL CORNELL,"525 E 68TH ST, NEW YORK, NY 10065",1073765566
661,"ATLANTIC URGENT CARE, P.C.","528 PROSPECT PL SUITE B., BROOKLYN, NY 11238",1740521046
662,FLUSHING HOSP MED CTR/PROF FEES,"5314 ROOSEVELT AVE STE 301, WOODSIDE, NY 11377",1730213877
663,BP IMMEDIATE MEDICAL CARE,"5322 AVENUE N, BROOKLYN, NY 11234",1205105004
664,LIC URGENT MEDICAL CARE P.C,"535 50TH AVE, LONG ISLAND CIT, NY 11101",1245605849
665,HEMPSTEAD MAIN MEDICAL CENTER,"535 8TH AVE, NEW YORK, NY 10018",1073648705
666,HOSPITAL FOR SPECIAL SURGERY,"535 E 70TH ST, NEW YORK, NY 10021",1184038663
667,DOCTOR URGENT CARE MED,"538 E FORDHAM RD, BRONX, NY 10458",1881115822
668,METRO URGICARE,"542 E 138TH ST Ste A, BRONX, NY 10454",9999999999
669,ESSEN MEDICAL URGICARE PLLC DBA METRO URGICARE,"542 E 138TH ST Suite A, BRONX, NY 10454",1841607298
670,"ESSEN MEDICAL URGICARE, PLLC","542 E 138TH ST, BRONX, NY 10454",1841607298
671,QUEENS HOSPITAL CENTER,"545 E 142ND ST, BRONX, NY 10454",1710105200
672,NORTH SHORE- LIJ URGENT CARE,"55 05 MYRTLE AVE, RIDGEWOOD, NY 11385",9999999999
673,KINGSBROOK MEDICAL ASSOCIATES,"550 1ST AVE, NEW YORK, NY 10016",1104112838
674,NORTHWELL HEALTH GOHEALTH URGENT CARE,"5505 MYRTLE AVE, RIDGEWOOD, NY 11385",1033536297
675,DIVINITY MED SRVCS PLLC,"5546 BROADWAY, BRONX, NY 10463",1275026635
676,UNION MEDICAL CARE,"555 LEFFERTS AVE, BROOKLYN, NY 11225",1184066698
677,NYU LANGONE TISCH CENTER FOR MEN'S HEALTH,"555 MADISON AVE, NEW YORK, NY 10022",1285826438
678,FLUSHING HOSPITAL MEDICAL CENTER,"555 ROCKAWAY PKWY, BROOKLYN, NY 11212",1548217763
679,SUNY DOWNSTATE MED CENTER,"557 PENNSYLVANIA AVE, BROOKLYN, NY 11207",1205868528
680,NYHMCQ EMERGENCY PRACTICE PLAN,"56 45 MAIN ST, FLUSHING, NY 11355",1013960962
681,NYU EMERGENCY MEDIC ICNE ASSOCIATES,"560 1ST AVE, NEW YORK, NY 10016",1306837398
682,ASSOCIATES IN EMERGENCY SERVICES,"560 MALCOLM X BLVD, NEW YORK, NY 10037",1073524369
683,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","561 3RD AVE City Medical of Murr, NEW YORK, NY 10016",1013342104
684,CITY MEDICAL OF MURRAY HILL,"561 3RD AVE, NEW YORK, NY 10016",1013342104
685,NYHMCQ EMERGENCY PRACTICE PLAN,"5645 MAIN ST, FLUSHING, NY 11355",1013960962
686,GEORGE SAFRAN MD,"565 W 235TH ST, BRONX, NY 10463",1487983516
687,ESSEN MEDICAL URGICARE PLLC D/B/A METRO URGICARE,"5665 RIVERDALE AVE APT BRO, BRONX, NY 10471",1841607298
688,DWELL FAMILY DOCTOR,"5665 RIVERDALE AVE, BRONX, NY 10471",1134137573
689,CITY MEDICAL OF UPPER EAST SID,"571 E 138TH ST, BRONX, NY 10454",1730491945
690,NYU LANGONE HOSPITAL BROOKLYN,"5718 2ND AVE, BROOKLYN, NY 11220",1619341716
691,PM PEDIATRICS,"5740 BROADWAY UNIT E, BRONX, NY 10463",1073645180
692,PM PEDIATRICS OF BAYSIDE PLLC,"5740 BROADWAY Unite E, BRONX, NY 10463",1861700353
693,PM PEDIATRICS OF SELDEN PLLC,"5740 BROADWAY, BRONX, NY 10463",1790914042
694,WMC CORNELL EMERGENCY PHYSICIANS,"575 LEXINGTON AVE STE 540, NEW YORK, NY 10022",1205882586
695,NORTH SHORE - LIJ URGENT CARE,"58 28 99TH ST, CORONA, NY 11368",9999999999
696,NORTHWELL HEALTH GOHEALTH URGENT CARE,"5828 99TH ST, CORONA, NY 11368",1033536297
697,KINGSBROOK MEDICAL ASSOCIATES,"585 SCHENECTADY AVE, BROOKLYN, NY 11203",1104112838
698,KINGSBROOK MEDICAL ASSOCIATES,"586 SCHENECTADY AVE, BROOKLYN, NY 11203",1104112838
699,MOONLIGHT PEDIATRICS PC,"5902 18TH AVE, BROOKLYN, NY 11204",1285768598
700,MOONLIGHT PEDIATRICS,"5920 18TH AVE, BROOKLYN, NY 11204",1285768598
701,MOONLIGHT PEDIATRICS,"5922 18TH AVE, BROOKLYN, NY 11204",1285768598
702,ESSEN MEDICAL URGICARE PLLC,"593 E TREMONT AVE, BRONX, NY 10457",1841607298
703,OUR LADY OF MERCY/ER PHYSICIANS,"600 E 233RD ST, BRONX, NY 10466",1669412847
704,QUALITY FIRST MEDICAL CARE,"6010 BAY PKWY 902, BROOKLYN, NY 11204",1104163641
705,QUALITY FIRST MED CARE PLLC,"6010 BAY PKWY STE 901, BROOKLYN, NY 11204",1104163641
706,QUALITY FIRST URGENT CARE,"6010 BAY PKWY Suite 902, BROOKLYN, NY 11204",1104163641
707,"QUALITY FIRST MEDICAL CARE, PLLC","6010 BAY PKWY, BROOKLYN, NY 11204",1104163641
708,JOSEF SCHENKER MD PC DBA CENTER URGENT CARE,"61 22 FRESH POND RD, MIDDLE VILLAGE, NY 11379",1275936932
709,SUNY DOWNSTATE MED CENTER,"610 HENRY ST, BROOKLYN, NY 11231",1205868528
710,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","6118 188TH ST City Medical of Fres, FRESH MEADOWS, NY 11365",1699150789
711,CITY MEDICAL OF UPPER EAST SIDE,"6118 188TH ST, FRESH MEADOWS, NY 11365",1255742342
712,CENTERS URGENT CARE,"6122 FRESH POND RD Apt G, MIDDLE VILLAGE, NY 11379",1275936932
713,JOSEF SCHENKER MD PC,"6122 FRESH POND RD, MIDDLE VILLAGE, NY 11379",1275936932
714,CENTERS URGENT CARE,"6122G FRESH POND RD, MIDDLE VILLAGE, NY 11379",1275936932
715,SUNY DOWNSTATE MED CENTER,"613 THROOP AVE, BROOKLYN, NY 11216",1205868528
716,NYU LANGONE ORTHOPEDIC HOSPITAL,"614 2ND AVE, NEW YORK, NY 10016",1669578324
717,SUNY DOWNSTATE MED CENTER,"615 AVENUE C, BROOKLYN, NY 11218",1205868528
718,"CITY MEDICAL OF UPPER EAST SIDE, PLLC DBA CITYMD U","617 W 181ST ST City Medical of West, NEW YORK, NY 10033",1790200871
719,CITY MEDICAL OF UPPER EAST SIDE,"617 W 181ST ST, NEW YORK, NY 10033",1033612437
720,CITY MD URGENT CARE,"617 W 191ST ST, NEW YORK, NY 10040",1730491945
721,METRO UGNT MED CR OF BRKL,"619 THROOP AVE UNIT B, BROOKLYN, NY 11216",1497147748
722,METRO URGENT MEDI CA RE BROO PLLC,"619 THROOP AVE, BROOKLYN, NY 11216",1497147748
723,ASSOCIATES IN EMERGENCY SERVICES,"622 W 168TH ST PH 1-137, NEW YORK, NY 10032",1073524369
724,TRUSTEES COLUMBIA - ER (PEDS),"622 W 168TH ST STE CVC3, NEW YORK, NY 10032",1699289488
725,NYP-COLUMBIA,"622 W 168TH ST, NEW YORK, NY 10032",1053520973
726,210 MJD PRECISION URGENT CARE,"625 ROCKAWAY PARK, ROCKAWAY PARK, NY 11694",1750712220
727,CENTERS URGENT CARE,"626 SHEEPSHEAD BAY RD, BROOKLYN, NY 11224",1275936932
728,BROOKLYN URGENT MEDICAL CARE P.C.,"633 DRIGGS AVE, BROOKLYN, NY 11211",1720405368
729,OUR LADY OF MERCY/ER PHYSICIANS,"633 E 233RD ST, BRONX, NY 10466",1669412847
730,KINGS COUNTY HOSPITAL-PROF FEE,"635 MADISON AVE FL 3, NEW YORK, NY 10022",1043224355
731,FPA URGENT CARE CENTER,"638 COLUMBUS AVE, NEW YORK, NY 10024",1124392238
732,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI DBA FPA UR,"638 COLUMBUS AVENUE AT 214TH ST, NEW YORK, NY 10034",1124392238
733,NEW YORK DOCTOR'S URGENT CARE,"65 W 13TH ST, NEW YORK, NY 10011",1104146158
734,CITY MEDICAL OF UPPER EAST SIDE,"654 BROADWAY, NEW YORK, NY 10012",1033612437
735,SUNY DOWNSTATE MED CENTER,"660 LOUISIANA AVE, BROOKLYN, NY 11239",1205868528
736,TAKE CARE MED HLTH NY PC,"661 8TH AVE, NEW YORK, NY 10036",1083814974
737,AMB MEDICAL SERVICES,"6655 FRESH POND RD, RIDGEWOOD, NY 11385",1568534766
738,COMMUNITY URGENT CARE,"667 MYRTLE AVE, BROOKLYN, NY 11205",1295001576
739,AMB MEDICAL SERVICES,"6686 FRESH POND RD, RIDGEWOOD, NY 11385",1568534766
740,SUNY DOWNSTATE MED CENTER,"669 92ND ST, BROOKLYN, NY 11228",1205868528
